0	0	0	9e-04	0.0038	0.0019	0.0019	0.0028	0.0113	0.0216	0.0141	0.0085	0.0113	0.0066	0.0103	0.0225	0.0563	0.0507	0.0545	0.0423	0.031	0.0197	0.016	0.016	0.015	0.0188	0.0244	0.0263	0.0394	0.0413	0.0347	0.0254	0.0319	0.0235	0.0244	0.0282	0.0272	0.0197	0.0103	0.0113	0.0085	0.0075	0.0122	0.0038	0.0103	0.0056	0.0056	0.0075	0.0038	0.0028	0.0038	9e-04	0.0028	0.0028	0.0028	0.0019	0.0085	0.0047	0.0085	0.0075	0.0028	0.0103	0.0056	0.0028	0.0019	0.0019	9e-04	0.0563
0	0	0	0	0.0017	0	0.0035	9e-04	0.0052	0.0087	0.021	0.0149	0.0105	0.0079	0.0052	0.0105	0.0175	0.0455	0.0674	0.0481	0.0586	0.0472	0.0227	0.0192	0.0131	0.0157	0.0201	0.0262	0.0219	0.0271	0.0332	0.0359	0.0332	0.0271	0.0227	0.0262	0.0149	0.0262	0.0166	0.0096	0.0122	0.0114	0.0114	0.0166	0.0052	0.0044	0.0087	0.0052	0.0026	0.0026	0.0044	0.0026	0.0035	0	9e-04	0.0017	0.0026	0.0035	0.0026	9e-04	0.0087	0.0052	0.0096	0.0096	0.0035	0.0026	0.0026	0.0682
7e-04	7e-04	0	7e-04	0	0.0022	0.0097	0.0156	0.0089	0.0126	0.0149	0.0216	0.0312	0.0164	0.0082	0.0074	0.0171	0.0283	0.0543	0.0543	0.0565	0.0454	0.0342	0.0238	0.0119	0.0089	0.0223	0.0245	0.023	0.0297	0.0387	0.0275	0.0253	0.0208	0.0193	0.029	0.026	0.0186	0.0186	0.0164	0.0141	0.0082	0.0126	0.0119	0.0126	0.0089	0.0052	0.0052	0.003	0.0045	0.0037	0.0045	7e-04	7e-04	0.0052	0.003	7e-04	0.0052	0.0022	0.0052	0.0052	0.0037	0.003	0.0052	0.0015	0.003	0.0015	0.0342
0	0	7e-04	0.0036	0.0022	0.0065	0.0058	0.0101	0.0194	0.0115	0.0086	0.0158	0.0331	0.041	0.0201	0.0158	0.0201	0.0302	0.0381	0.0295	0.0633	0.0453	0.0539	0.0338	0.0295	0.018	0.0216	0.0173	0.023	0.0201	0.018	0.0216	0.0266	0.0259	0.0252	0.0252	0.018	0.023	0.0187	0.0115	0.0079	0.0086	0.0108	0.0072	0.0101	0.0101	0.0065	0.005	0.0022	0.0043	0	0	0.0022	0.0014	0.0029	0.0022	0.0022	7e-04	7e-04	0.0036	0.0022	0.0014	0.0043	0.0043	0.005	0.0029	0.005	0.0352
0	0.0011	0	0.0011	0.0021	0.0011	0.0032	0.0095	0.0179	0.02	0.0148	0.0126	0.0095	0.0137	0.0295	0.02	0.0126	0.0148	0.02	0.0148	0.0295	0.0432	0.0443	0.04	0.0485	0.04	0.0242	0.0253	0.02	0.0253	0.02	0.0232	0.0211	0.0295	0.0221	0.0169	0.0242	0.019	0.0211	0.0295	0.0232	0.0137	0.0137	0.0042	0.0169	0.0148	0.0116	0.0063	0.0042	0.0074	0.0042	0.0063	0	0.0042	0.0042	0.0011	0.0032	0.0021	0	0.0011	0.0021	0.0042	0.0053	0.0042	0.0074	0.0063	0.0021	0.0411
0	0	0	0	0	0.0021	0.0021	0.0021	0.005	0.0079	0.0157	0.015	0.0157	0.0286	0.0207	0.03	0.0165	0.0236	0.0207	0.0165	0.0186	0.0336	0.0508	0.0458	0.0436	0.0436	0.0329	0.0207	0.025	0.02	0.015	0.0165	0.0172	0.015	0.02	0.0279	0.0258	0.0272	0.0136	0.02	0.0136	0.0215	0.0172	0.0136	0.0043	0.0114	0.0114	0.0129	0.0107	0.0107	0.0079	0.0043	0.0057	0.0043	0.0029	0.0029	0.0043	0.0036	0.0043	7e-04	0.0029	0.0021	0.0029	0.0021	0.0043	0.0029	0.0072	0.0522
0	0	0.0014	0	7e-04	0.0028	0.0021	0.0042	0.0056	0.0153	0.0132	0.0167	0.0237	0.0153	0.0195	0.0272	0.0321	0.0105	0.0146	0.0119	0.0139	0.0167	0.0293	0.0432	0.0377	0.0314	0.0272	0.0181	0.0237	0.023	0.0202	0.0167	0.0167	0.0174	0.0286	0.0286	0.0237	0.0265	0.0209	0.0258	0.0286	0.0167	0.0244	0.0202	0.0181	0.0167	0.0146	0.0098	0.0126	0.0091	0.0105	0.0063	0.0112	0.0028	0.0049	0.0049	0.0056	0.0028	0.0028	0	0.0049	0.0042	0.0035	7e-04	0.0063	0.0035	0.0014	0.0467
0	0	0	0	0	9e-04	0.0061	0.0079	9e-04	0.0052	0.0122	0.0113	0.0218	0.0148	0.0148	0.0366	0.0428	0.0192	0.0218	0.0218	0.014	0.0175	0.0332	0.0323	0.0637	0.0777	0.0419	0.0297	0.0201	0.0218	0.0113	0.014	0.0157	0.0122	0.0148	0.0096	0.034	0.0297	0.0201	0.0227	0.0192	0.0218	0.0244	0.0131	0.0122	0.0079	0.0087	0.0026	0.0157	0.0105	0.0017	0.0035	0.0052	0.0044	0	0.0035	0.0044	0.0026	0.0026	9e-04	9e-04	0.0026	0.0044	0	9e-04	0	0.0026	0.0497
0	0	0	0	0	0.0021	0.001	0.0021	0.0083	0.0031	0.0145	0.0165	0.0248	0.0279	0.032	0.0258	0.0238	0.0486	0.0537	0.0362	0.0207	0.0176	0.0227	0.0269	0.0362	0.0362	0.0465	0.0351	0.0372	0.0207	0.0103	0.0155	0.0093	0.0083	0.0072	0.0165	0.0207	0.0134	0.0248	0.0176	0.0124	0.0207	0.0196	0.0165	0.0186	0.0145	0.0145	0.0083	0.0114	0.0041	0.0103	0.0093	0.0052	0.001	0.0041	0.0031	0.001	0.0041	0.0021	0.0031	0.001	0	0.001	0.0021	0	0.0031	0.0052	0.0403
0	0	0	0	0.0016	0.0016	0.0032	0.0095	0.0063	0.0126	0.0205	0.0158	0.0348	0.0348	0.0474	0.0332	0.0316	0.0521	0.049	0.019	0.0221	0.0126	0.0269	0.0158	0.0427	0.0553	0.049	0.0253	0.0332	0.0205	0.0095	0.0032	0.0111	0.0079	0.0111	0.0111	0.0079	0.0126	0.0221	0.0205	0.0142	0.0142	0.0284	0.0095	0.0126	0.0142	0.0047	0.0063	0.0032	0.0095	0.0079	0.0079	0.0016	0.0047	0	0.0047	0	0.0032	0	0.0016	0	0	0.0016	0.0047	0.0016	0	0	0.0506
0	0	0	0	0.0015	0.0015	0.0052	0.0052	0.0165	0.0254	0.0374	0.018	0.0396	0.0381	0.0299	0.0322	0.0224	0.0254	0.0344	0.0284	0.0269	0.0187	0.0157	0.0127	0.0187	0.0232	0.0254	0.0449	0.0366	0.0262	0.0194	0.0209	0.0135	0.0097	0.009	0.015	0.0157	0.015	0.0194	0.0292	0.0209	0.0202	0.0202	0.0142	0.0142	0.0135	0.0127	0.0067	0.0067	0.0052	0.006	0.006	0.0097	0.0045	0.0037	0.0015	0.0015	0.0022	7e-04	7e-04	0.0015	7e-04	0.0015	0	0	0.0022	0.0015	0.0441
0	0	0	0	0	0	0	0	0.0027	0.0239	0.0663	0.0451	0.0186	0.0265	0.0159	0.0212	0.0106	0.0212	0.0212	0.0292	0.0292	0.0133	0.0159	0.0212	0.0265	0.0186	0.0451	0.0451	0.0371	0.0371	0.0186	0.0398	0.0239	0.0212	0.0239	0.0212	0.0186	0.008	0.0186	0.0133	0.0186	0.0053	0.0106	0.008	0.0265	0.0027	0.0133	0.0186	0.0053	0	0.0053	0	0.0106	0	0.0053	0	0.008	0.0027	0.0027	0.0027	0.0027	0	0.0027	0	0.0027	0.0027	0	0.0451
0	0	0	0	8e-04	0.0041	0.0025	0.0049	0.0066	0.0131	0.0173	0.0181	0.0296	0.0715	0.0452	0.046	0.0238	0.0312	0.0304	0.0247	0.0247	0.0255	0.032	0.0247	0.0214	0.0164	0.0181	0.0205	0.0263	0.0279	0.0279	0.0222	0.0247	0.0148	0.0214	0.0131	0.0123	0.0173	0.0156	0.0099	0.0181	0.0131	0.0173	0.0099	0.0164	0.0148	0.0074	0.009	0.0164	0.0058	0.0058	0.0058	0.0082	0.0074	0.0066	0.0066	0.0033	0.0016	0.0041	0.0025	0.0025	8e-04	0.0016	8e-04	0	0	0	0.0279
0	7e-04	0	0	0	0	0.0027	0.0075	0.0055	0.0034	0.0123	0.015	0.013	0.0287	0.0424	0.0602	0.0451	0.0383	0.0438	0.0321	0.0349	0.0219	0.0274	0.0267	0.0335	0.0321	0.0192	0.0233	0.0137	0.015	0.0205	0.0335	0.0328	0.0287	0.0287	0.0212	0.0123	0.0109	0.0082	0.0075	0.0075	0.0109	0.0205	0.0103	0.0096	0.0144	0.0157	0.0116	0.0062	0.0068	0.0055	0.0068	0.0062	0.0048	0.0021	0.0021	0.0041	0.0041	0.0027	0.0027	7e-04	0	0.0014	0.0014	0.0014	7e-04	7e-04	0.0363
0	0	0	8e-04	0	8e-04	0.0016	0.0064	0.0096	0.0072	0.0088	0.0144	0.0096	0.0169	0.0313	0.0554	0.0554	0.0305	0.0377	0.0265	0.0417	0.0361	0.0313	0.0265	0.0249	0.0329	0.0393	0.0265	0.0169	0.0152	0.0128	0.0273	0.0265	0.0281	0.0257	0.0193	0.0217	0.0088	0.0064	0.0088	0.0096	0.008	0.0128	0.0152	0.0193	0.0088	0.0136	0.0136	0.012	0.004	0.008	0.0072	0.0064	0.0064	0.0016	0.0024	0.0032	0.004	0.0056	0.0024	0.0016	0	0.0024	0.0024	0.0016	0	8e-04	0.0369
0	0	7e-04	0	0.0021	0.0056	0.0035	0.0021	0.0077	0.0106	0.0127	0.0063	0.012	0.0169	0.0317	0.0289	0.0486	0.0683	0.0394	0.0359	0.0408	0.0493	0.0282	0.0225	0.0211	0.0225	0.0254	0.0225	0.0162	0.0148	0.0106	0.0134	0.0225	0.0352	0.031	0.0268	0.0239	0.0169	0.0099	0.0049	0.0077	0.0063	0.0099	0.0099	0.0092	0.0106	0.0169	0.0155	0.0169	0.0063	0.0127	0.007	0.0106	0.0042	0.0028	0.0077	0.0042	0.0014	0.0021	0.0035	0.0035	7e-04	0.0014	0	7e-04	7e-04	0	0.0359
0	0	7e-04	0	0	0	0.0026	0.002	0.0059	0.0178	0.0138	0.0079	0.0066	0.023	0.0309	0.0388	0.0579	0.0769	0.0434	0.0434	0.0368	0.0394	0.0362	0.0316	0.0217	0.0289	0.0263	0.0309	0.0197	0.0151	0.0131	0.0138	0.0217	0.0217	0.0256	0.0237	0.0158	0.0197	0.0046	0.0059	0.0072	0.0072	0.0125	0.0085	0.0099	0.0112	0.0085	0.0151	0.0112	0.0079	0.0039	0.0059	0.0085	0.0072	0.0066	0.002	0.0039	0.0026	0.0033	7e-04	0.0013	0	0.002	0	0.0013	7e-04	7e-04	0.0263
0	0	0	6e-04	0	0	0.0024	0.0042	0.006	0.0066	0.0089	0.0101	0.0107	0.0078	0.0155	0.0203	0.0274	0.0328	0.0573	0.0609	0.0549	0.0358	0.0442	0.0352	0.0394	0.028	0.0251	0.0298	0.0298	0.028	0.0215	0.0119	0.0084	0.0173	0.0161	0.0221	0.0197	0.0245	0.0173	0.0137	0.0149	0.0072	0.0078	0.0042	0.0066	0.0107	0.0089	0.0131	0.0095	0.0072	0.0048	0.0072	0.0095	0.0078	0.0078	0.0078	0.0036	0.0048	0.0042	0.003	0.0048	0.006	0.0042	0.0018	0.0024	0.0012	0.0012	0.034
0	0	0	0	0	0	0.0016	0.0032	0.0097	0.0065	0.0178	0.0186	0.0267	0.0202	0.025	0.025	0.0315	0.046	0.0735	0.08	0.0533	0.0452	0.0331	0.0363	0.0186	0.0226	0.0178	0.0145	0.017	0.0178	0.0145	0.0153	0.0137	0.0226	0.0307	0.0226	0.0218	0.021	0.0202	0.0162	0.0105	0.0073	0.0057	0.0089	0.0089	0.0113	0.0032	0.004	0.0089	0.0057	0.0073	0.004	0.0097	0.0081	0.004	0.0024	0.0032	0.0016	8e-04	0.0024	0.0016	0	0.0016	8e-04	8e-04	0	8e-04	0.0162
0	0	0	0	0	0	0	0.0023	0.0069	0.0046	0.0092	0.0198	0.0298	0.0275	0.0198	0.0183	0.026	0.0382	0.0504	0.0824	0.0702	0.0557	0.045	0.0336	0.0298	0.0221	0.0191	0.0176	0.013	0.0168	0.013	0.0092	0.013	0.0206	0.016	0.0252	0.0221	0.0168	0.0191	0.0092	0.0061	0.0061	0.0076	0.0084	0.0076	0.0107	0.0084	0.0122	0.0115	0.0061	0.0076	0.0053	0.0084	0.0099	0.0046	0.0099	0.0046	0	0.0031	0.0023	8e-04	0.0031	0.0015	0.0015	0.0023	8e-04	8e-04	0.0267
#
#
#
## -------------------------------------------------------------------------- ##
## COMMERCIAL LONGLINE FISHERY CPUE                                           ##
## CPUE.R                                                                     ##
## -------------------------------------------------------------------------- ##
#    nyrs_cpue            -> number of years of CPU estimates
#    yrs__cpue            -> specific years 
#    obs_cpue             -> mean CPUE by year
#    var_cpue             -> variance of CPUE 
#
#
22
1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2008	2009	2010	2011	2012	2013	2014	2015
0.5946	0.5575	0.5525	0.5512	0.5753	0.5098	0.5505	0.4611	0.4215	0.5233	0.499	0.4644	0.5396	0.7946	0.4707	0.5534	0.7862	0.5374	0.4099	0.481	0.5295	0.6672
0.0512	0.0512	0.0512	0.0512	0.0512	0.0512	0.0512	0.0512	0.0512	0.0512	0.0512	0.0512	0.0512	0.0512	0.0512	0.0512	0.0512	0.0512	0.0512	0.0512	0.0512	0.0512
#
#
#
## -------------------------------------------------------------------------- ##
## IPHC LONGLINE SURVEY CPUE                                                  ##
## IPHC_CPUE.R                                                                ##
## -------------------------------------------------------------------------- ##
#    nyrs_cpue_iphc       -> number of years of CPU estimates
#    yrs_cpue_iphc        -> specific years 
#    obs_cpue_iphc        -> mean CPUE by year
#    var_cpue_iphc        -> variance of CPUE 
#
#
18
1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015
0.1084	0.0824	0.0606	0.0739	0.058	0.054	0.0727	0.0659	0.0575	0.0633	0.0618	0.0556	0.0686	0.0429	0.0606	0.0606	0.0572	0.0408
0.0053	0.0049	0.0016	0.0038	0.0031	0.0025	0.0047	0.0027	0.0012	0.0038	0.003	0.0027	0.0035	0.0018	0.0031	0.0012	0.0019	6e-04
#
# 
##----------------------------------------------------------------------------##
# Ageing error transition matrix: proportion at reader age given TRUE age - 
# ageage(1,nages,1,nages)           
# UPDATED AND IMPROVED FROM PETE HULSON CODE- es muy macho
# 5/19/2016
##----------------------------------------------------------------------------##
0.7119	0.2413	0.0442	0.0026	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.29	0.42	0.2416	0.0456	0.0028	1e-04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.0501	0.2418	0.4163	0.2418	0.047	0.003	1e-04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.0033	0.0484	0.2419	0.4127	0.2419	0.0484	0.0033	1e-04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1e-04	0.0035	0.0498	0.242	0.4091	0.242	0.0498	0.0035	1e-04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	1e-04	0.0038	0.0512	0.2421	0.4056	0.2421	0.0512	0.0038	1e-04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1e-04	0.0041	0.0526	0.2422	0.4021	0.2422	0.0526	0.0041	1e-04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	1e-04	0.0044	0.054	0.2422	0.3987	0.2422	0.054	0.0044	1e-04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	1e-04	0.0047	0.0554	0.2421	0.3953	0.2421	0.0554	0.0047	1e-04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	2e-04	0.005	0.0567	0.2421	0.392	0.2421	0.0567	0.005	2e-04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	2e-04	0.0053	0.0581	0.242	0.3888	0.242	0.0581	0.0053	2e-04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	2e-04	0.0057	0.0595	0.2419	0.3856	0.2419	0.0595	0.0057	2e-04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	2e-04	0.006	0.0608	0.2417	0.3824	0.2417	0.0608	0.006	2e-04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	3e-04	0.0064	0.0621	0.2415	0.3793	0.2415	0.0621	0.0064	3e-04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	3e-04	0.0068	0.0635	0.2413	0.3763	0.2413	0.0635	0.0068	3e-04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
